:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"S2SO29F01PDT01\PV","$System","Process Value",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_PDT01.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01PDT01\DEVCFGWLTIME","$System","Warning Low Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_PDT01.DEVCFG.WL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01PDT01\DEVCFGWHTIME","$System","Warning High Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_PDT01.DEVCFG.WH_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01EPC01\MAINTOPE","D6_DT75","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_EPC01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01EPC01\IPV","D6_DT75","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_EPC01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29B01M01\MAINTOPETOT","D6_DT75","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_B01_M01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29B01M01\MAINTOPESP","D6_DT75","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_B01_M01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29B01M01\MAINTOPE","D6_DT75","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_B01_M01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29B01M01\IPV","D6_DT75","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_B01_M01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29A01EV05\MAINTOPETOT","S2_DT76","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_A01_EV05.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29A01EV05\MAINTOPESP","S2_DT76","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_A01_EV05.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29A01EV05\MAINTOPE","S2_DT76","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_A01_EV05.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\MAINTOPETOT","S2_DT76","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_W01_MF01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\MAINTOPESP","S2_DT76","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_W01_MF01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\MAINTOPE","S2_DT76","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_W01_MF01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\JPV","S2_DT76","Power",No,No,0,No,No,0,0,"",0,0,20,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,20,Linear,"PLC03",No,"S2_DT76_W01_MF01.JPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76S01EPC01\MAINTOPE","S2_DT76","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_S01_EPC01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76S01EPC01\IPV","S2_DT76","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_S01_EPC01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\PV","$System","Process Value",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\DEVCFGWLTIME","$System","Warning Low Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.DEVCFG.WL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\DEVCFGWHTIME","$System","Warning High Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.DEVCFG.WH_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\DEVCFGRL","$System","Range Low",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.DEVCFG.RL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\DEVCFGRH","$System","Range High",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.DEVCFG.RH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76F01PDT01\DEVCFGLWLD","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_F01_PDT01.DEVCFG.LWLD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V03\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V03.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V02\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V02.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V02\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V02.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V02\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V02.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V01\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V01\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01Q01MF01\SPV","D6_Q01","Speed",Yes,No,0,No,No,0,0,"rpm",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_Q01_MF01.SPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGLAL","D6_DT73","Alarm Low Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.LAL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGLAHD","D6_DT73","Alarm High Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.LAHD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGLAH","D6_DT73","Alarm High Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.LAH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGALTIME","D6_DT73","Alarm Low Time",No,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.AL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01PDT01\DEVCFGRH","$System","Range High",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_PDT01.DEVCFG.RH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01PDT01\DEVCFGLWLD","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_PDT01.DEVCFG.LWLD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01PDT01\DEVCFGLWL","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_PDT01.DEVCFG.LWL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01PDT01\DEVCFGLWHD","$System","Warning High Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_PDT01.DEVCFG.LWHD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01EPC01\MAINTOPE","D6_DT73","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_EPC01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01EPC01\IPV","D6_DT73","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_EPC01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV04\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV04.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV04\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV04.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV02\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV02.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV02\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV02.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV02\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV02.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV01\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3DOSEMESP\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_DOSE_ME_SP.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3DOSEMESP\PV","$System","Process Value",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_DOSE_ME_SP.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3DOSELOSP\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_DOSE_LO_SP.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3DOSELOSP\PV","$System","Process Value",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_DOSE_LO_SP.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGLWLD","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.LWLD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGLWL","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.LWL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\PV","$System","SO10 Filter DP",Yes,No,0,No,No,0,0,"mBar",0,0,40,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,40,Linear,"PLC03",No,"D6_SO10_F01_PDT01.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGWLTIME","$System","Warning Low Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.WL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGLAH","$System","Alarm High Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.LAH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGALTIME","$System","Alarm Low Time",No,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.AL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01EPC01\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_EPC01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
